iso-3166-1;country;city
AD;Andorra;Andorra la Vella;42.50631740000001;1.5218355
AD;Andorra;Encamp;42.5362652;1.5830224
AD;Andorra;Escaldes-Engordany;42.5100804;1.5387862
AD;Andorra;La Massana;42.545625;1.5147392
AD;Andorra;Ordino;42.5556547;1.5330732
AD;Andorra;Sant Julia de Loria;42.4657861;1.4921277
AE;United Arab Emirates;Abu Dhabi;24.2991738;54.6972774
AE;United Arab Emirates;Ajman;25.4052165;55.5136433
AE;United Arab Emirates;Dubai;25.2048493;55.2707828
AE;United Arab Emirates;Fujairah;25.1288099;56.3264849
AE;United Arab Emirates;Ras Al Khaimah;25.8006926;55.9761994
AE;United Arab Emirates;Sharjah;25.3223269;55.5136433
AE;United Arab Emirates;Umm Al Quwain;25.5132336;55.5690835
AF;Afghanistan;Badakhshan;36.7347725;70.81199529999999
AF;Afghanistan;Badghis;35.1671339;63.7695384
AF;Afghanistan;Baghlan;36.17890260000001;68.74530639999999
AF;Afghanistan;Balkh;36.7550603;66.8975372
AF;Afghanistan;Bamian;34.9073296;67.1894488
AF;Afghanistan;Daykondi;33.669495;66.0463534
AF;Afghanistan;Farah;32.495328;62.2626627
AF;Afghanistan;Faryab;36.0795613;64.90595499999999
AF;Afghanistan;Ghazni;33.4982289;67.7615983
AF;Afghanistan;Ghowr;34.0995776;64.90595499999999
AF;Afghanistan;Helmand;31.3636474;63.95861110000001
AF;Afghanistan;Herat;34.352865;62.20402869999999
AF;Afghanistan;Jowzjan;36.8969692;65.6658568
AF;Afghanistan;Kabol;34.5755033;69.2400734
AF;Afghanistan;Kandahar;31.628871;65.7371749
AF;Afghanistan;Kapisa;34.9810572;69.6214562
AF;Afghanistan;Khowst;33.3585079;69.8597406
AF;Afghanistan;Konar;34.8465893;71.097317
AF;Afghanistan;Kondoz;36.7285907;68.8680663
AF;Afghanistan;Laghman;34.6897687;70.1455805
AF;Afghanistan;Lowgar;34.0145518;69.1923916
AF;Afghanistan;Nangarhar;34.1718313;70.6216794
AF;Afghanistan;Nimruz;31.0261488;62.4504154
AF;Afghanistan;Nurestan;35.3250223;70.90712359999999
AF;Afghanistan;Oruzgan;32.9271287;66.1415263
AF;Afghanistan;Paktia;33.706199;69.3831079
AF;Afghanistan;Paktika;32.2645386;68.52471489999999
AF;Afghanistan;Panjshir;35.3350467;69.7167783
AF;Afghanistan;Parvan;34.9630977;68.81088489999999
AF;Afghanistan;Samangan;35.9807296;67.57085359999999
AF;Afghanistan;Sar-e Pol;36.216628;65.93336
AF;Afghanistan;Takhar;36.6698013;69.4784541
AF;Afghanistan;Vardak;34.3513494;68.2385339
AF;Afghanistan;Zabol;32.1918782;67.1894488
AG;Antigua and Barbuda;Antigua and Barbuda;17.060816;-61.796428
AG;Antigua and Barbuda;Saint John;17.1274104;-61.84677199999999
AG;Antigua and Barbuda;Saint Mary;17.0512064;-61.87602829999999
AG;Antigua and Barbuda;Saint Paul;17.0371588;-61.7824256
AL;Albania;Berat;40.7086377;19.9437314
AL;Albania;Diber;41.5888163;20.2355647
AL;Albania;Durres;41.3328072;19.4616074
AL;Albania;Elbasan;41.11023;20.0866554
AL;Albania;Fier;40.9191392;19.6639309
AL;Albania;Gjirokaster;40.0672874;20.1045229
AL;Albania;Korce;40.6140785;20.7778071
AL;Albania;Kukes;42.0807464;20.4142923
AL;Albania;Lezhe;41.78607299999999;19.6460758
AL;Albania;Shkoder;42.0692985;19.5032559
AL;Albania;Tirane;41.3275459;19.8186982
AL;Albania;Vlore;40.4660668;19.491356
AM;Armenia;Aragatsotn;40.2591212;44.1793418
AM;Armenia;Ararat;39.9753273;44.8338058
AM;Armenia;Armavir;40.1315615;43.8325355
AM;Armenia;Geghark'unik';40.38636959999999;45.3355097
AM;Armenia;Kotayk';40.4277896;44.6641741
AM;Armenia;Lorri;40.96984519999999;44.4900138
AM;Armenia;Shirak;40.8384463;43.91423959999999
AM;Armenia;Syunik';39.2028881;46.4798169
AM;Armenia;Tavush;40.9152268;45.4032387
AM;Armenia;Vayots' Dzor;39.8107912;45.4967174
AM;Armenia;Yerevan;40.1791857;44.4991029
AO;Angola;Bengo;-9.104225699999999;13.7289167
AO;Angola;Benguela;-12.5905158;13.416501
AO;Angola;Bie;-12.5727907;17.668887
AO;Angola;Cabinda;-5.570573899999999;12.197583
AO;Angola;Cuando Cubango;-16.4180824;18.8076195
AO;Angola;Cuanza Norte;-9.2398513;14.6587821
AO;Angola;Cuanza Sul;-10.595191;15.4068079
AO;Angola;Cunene;-16.2802221;16.1580937
AO;Angola;Huambo;-12.7739761;15.7468535
AO;Angola;Huila;-14.9280553;14.6587821
AO;Angola;Luanda;-8.839987599999999;13.2894368
AO;Angola;Lunda Norte;-8.352502200000002;19.1880047
AO;Angola;Lunda Sul;-10.2866578;20.7122465
AO;Angola;Malanje;-9.5418224;16.3346061
AO;Angola;Moxico;-13.4293579;20.3308814
AO;Angola;Namibe;-15.1978317;12.1575544
AO;Angola;Uige;-7.6102105;15.0615865
AO;Angola;Zaire;-6.573345799999999;13.1740348
AR;Argentina;Buenos Aires;-34.6036844;-58.3815591
AR;Argentina;Catamarca;-28.469581;-65.7795441
AR;Argentina;Chaco;-27.4257175;-59.02437839999999
AR;Argentina;Chubut;-43.2934246;-65.11148179999999
AR;Argentina;Cordoba;-31.42008329999999;-64.1887761
AR;Argentina;Corrientes;-27.4692131;-58.8306349
AR;Argentina;Entre Rios;-31.7746654;-60.49564609999999
AR;Argentina;Formosa;-26.1857768;-58.1755669
AR;Argentina;Jujuy;-24.1857864;-65.2994767
AR;Argentina;La Pampa;-36.6147573;-64.2839209
AR;Argentina;La Rioja;-29.4134538;-66.8564579
AR;Argentina;Mendoza;-32.8894587;-68.8458386
AR;Argentina;Misiones;-27.4269255;-55.9467076
AR;Argentina;Neuquen;-38.9516784;-68.0591888
AR;Argentina;Rio Negro;-40.8261434;-63.0266339
AR;Argentina;Salta;-24.7830773;-65.4103739
AR;Argentina;San Juan;-31.5351074;-68.5385941
AR;Argentina;San Luis;-33.3017267;-66.3377522
AR;Argentina;Santa Cruz;-51.6352821;-69.24743529999999
AR;Argentina;Santa Fe;-31.6106578;-60.697294
AR;Argentina;Santiago del Estero;-27.7833574;-64.264167
AR;Argentina;Tierra del Fuego;-54.8053998;-68.3242061
AR;Argentina;Tucuman;-26.8082848;-65.2175903
AT;Austria;Burgenland;47.15371649999999;16.2688797
AT;Austria;Karnten;46.722203;14.1805881
AT;Austria;Niederosterreich;48.10807699999999;15.8049558
AT;Austria;Oberosterreich;48.025854;13.9723665
AT;Austria;Salzburg;47.80949;13.05501
AT;Austria;Steiermark;47.3593442;14.4699827
AT;Austria;Tirol;47.2537414;11.601487
AT;Austria;Vorarlberg;47.2497427;9.9797373
AT;Austria;Wien;48.2081743;16.3738189
AU;Australia;Australian Capital Territory;-35.4734679;149.0123679
AU;Australia;New South Wales;-33.864174;151.2052868
AU;Australia;Northern Territory;-19.4914108;132.5509603
AU;Australia;Queensland;-20.9175738;142.7027956
AU;Australia;South Australia;-30.0002315;136.2091547
AU;Australia;Tasmania;-41.3650419;146.6284905
AU;Australia;Victoria;-37.4713077;144.7851531
AU;Australia;Western Australia;-27.6728168;121.6283098
AZ;Azerbaijan;Abseron;40.3629693;49.2736815
AZ;Azerbaijan;Agcabadi;40.0257239;47.3290937
AZ;Azerbaijan;Agdam;39.5554533;46.9507608
AZ;Azerbaijan;Agdas;40.6335427;47.467431
AZ;Azerbaijan;Agstafa;41.1124969;45.447689
AZ;Azerbaijan;Agsu;40.5742298;48.3896404
AZ;Azerbaijan;Ali Bayramli;39.9265747;48.9205727
AZ;Azerbaijan;Astara;38.4687834;48.8728029
AZ;Azerbaijan;Baki;40.40926169999999;49.8670924
AZ;Azerbaijan;Balakan;41.7037509;46.4044213
AZ;Azerbaijan;Barda;40.3706555;47.1378909
AZ;Azerbaijan;Beylaqan;39.7723073;47.6154166
AZ;Azerbaijan;Bilasuvar;39.4598833;48.5509813
AZ;Azerbaijan;Cabrayil;39.3986767;47.0245235
AZ;Azerbaijan;Calilabad;39.2051632;48.5100604
AZ;Azerbaijan;Daskasan;40.5202257;46.0779304
AZ;Azerbaijan;Fuzuli;39.6024762;47.1523402
AZ;Azerbaijan;Gadabay;40.5087904;45.67288509999999
AZ;Azerbaijan;Ganca;40.6878581;46.3723313
AZ;Azerbaijan;Goranboy;40.60731639999999;46.7807131
AZ;Azerbaijan;Goycay;40.6236168;47.74030339999999
AZ;Azerbaijan;Haciqabul;40.03937699999999;48.9202532
AZ;Azerbaijan;Imisli;39.8694686;48.0665217
AZ;Azerbaijan;Ismayilli;40.7871438;48.1523426
AZ;Azerbaijan;Kalbacar;40.1315615;46.1674645
AZ;Azerbaijan;Lacin;39.63834140000001;46.5460853
AZ;Azerbaijan;Lankaran;38.7528669;48.8475015
AZ;Azerbaijan;Lerik;38.7736192;48.4151483
AZ;Azerbaijan;Masalli;39.0340722;48.6589354
AZ;Azerbaijan;Mingacevir;40.7702563;47.0496015
AZ;Azerbaijan;Naftalan;40.5075632;46.8239786
AZ;Azerbaijan;Naxcivan;39.2009126;45.4082269
AZ;Azerbaijan;Neftcala;39.3881052;49.2413743
AZ;Azerbaijan;Oguz;41.0727924;47.4650672
AZ;Azerbaijan;Qabala;40.9981633;47.8699826
AZ;Azerbaijan;Qax;41.4206827;46.9320184
AZ;Azerbaijan;Qazax;41.0971074;45.3516331
AZ;Azerbaijan;Qobustan;40.0877962;49.4030219
AZ;Azerbaijan;Quba;41.3643024;48.5260928
